"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41","Dim.42","Dim.43","Dim.44","Dim.45","Dim.46","Dim.47","Dim.48","Dim.49","Dim.50","Dim.51","Dim.52","Dim.53","Dim.54","Dim.55","Dim.56","Dim.57","Dim.58","Dim.59","Dim.60","Dim.61"
"V26",27.9101624931476,-7.75208277758772,-19.671616703548,0.333611872081724,-20.7224905246874,-6.55273501126494,-2.99059854380031,-3.02373305750929,-4.1383357767941,-0.605186961236492,-3.92466923234807,-1.21317908185399,0.163750357708528,-1.75578026453242,-3.84147538577749,-3.56966633363828,-0.362828605852032,-3.03890562862451,1.15683871494468,5.10321349662484,-2.32781544887581,-3.91668225467203,4.34434973826319,2.12830131913815,0.982812287199901,0.288302447233916,-2.21538832691293,1.59453688213807,-3.02098584513692,6.03082742752155,-2.63044805052113,1.42796297109671,2.22032301379102,9.32571163976803,5.50671759484101,-2.92411143362829,1.6849236472478,1.87747412804427,2.67029227495683,1.45169117851288,2.17307729645679,-2.6658966906361,1.26786075468442,3.02575561194846,-2.47082063019852,1.56225567252755,0.905864493263907,-0.151494787308228,-1.33838636435228,1.88701304060777,3.09254691604341,-3.7005205406198,2.54062163720032,-1.66922120891946,-4.76093086643351,1.20248669571701,0.694284341450808,-0.957133952703364,-3.66387644193976,-5.64577805712754,-1.06947097611256
"V27",-2.67070980741192,5.30583096290711,-21.030542396489,-6.59012240127219,10.7870177706833,-0.534393387291161,6.11992312987496,-1.07196999445864,5.12565470586058,1.63860305666391,-3.0726562789151,-6.47149971195106,-11.0306872423533,1.7304666112568,0.988049576603732,1.17775854104891,6.62911002255499,10.4771617027132,7.86032019273846,5.87900190802046,-8.54608585201792,-0.13481273849832,2.02850009975475,-3.13057690609258,3.98426580880807,0.495724807970983,-0.141479666114029,3.50216911491087,6.03343824877555,-0.293219221259308,7.10399029045485,-0.132097876639151,-3.76548187528264,4.43569478902982,1.6958885098293,-1.0966719950807,-1.71106996026016,-2.99435303797554,1.03792523402955,-1.2319116286838,-0.334607895342253,-1.88851208477406,-5.82092635997605,-3.85274186818347,7.46146483222077,2.69709541607819,2.31935598692755,0.614284951155712,-1.60793649342898,1.69756912944355,1.64115824383645,0.843902657980349,0.216986880066513,-0.828141183107995,0.905219586293347,-0.911764042495215,-2.2293877975823,-0.631520743102161,-0.086389954334511,-0.0540082305676927,1.14362595496692
"V28",-23.3532593036277,-14.9511989277262,-22.3287487051207,-14.0534017171218,0.358524238500918,0.232747738572942,-5.98153962185578,-1.33615667321516,5.26620698691944,-4.51364088074007,4.58666492315247,2.30888349723474,0.549102381734357,-6.83566998090309,-6.82600520894051,-3.64898172972987,-2.44483721542052,0.0697883266532787,-1.67977083492813,5.00714737226257,-1.01410206701175,4.90325059226635,-4.0421823155454,-2.54465822670958,2.93237661776637,2.72097160949904,1.08645711687554,-2.28056508235832,-2.70789859924156,-0.416304938344172,-0.152369585340118,-1.3100510340379,3.42113821777386,-6.75162416133884,-1.63203904693275,4.7616503851621,-2.19154515849675,-4.23385918032788,0.248576640755804,-2.28317738380492,-2.11696938891628,-2.72158049785645,-6.39354109373271,-2.69135516798131,-5.02511301727525,0.620601626737538,-0.378219439564941,2.82286912537079,3.3261531543394,3.83870020081158,1.96343313083097,1.30606173001928,4.09706394830263,5.29085795402204,-1.07990939578556,-1.09139743818353,2.31270160006861,1.86609305416513,-2.37455729752559,-2.83514181912966,0.518776615321797
"V29",30.3634609111656,19.6315536413607,-13.2212386602276,1.46474427329091,10.0150953786021,0.00473581634809805,-3.48971719286726,3.4130650018295,-10.7326651300929,10.4232001057207,1.74118895338943,4.97468965770731,-0.0725170417878773,2.18283691668548,-4.89201319179753,2.15315477996088,-4.75762129197434,2.0679301426388,-3.7917778955913,2.17281809235707,-4.70213577038401,-4.51399629366876,-4.21590734636368,-7.00520361572684,-4.10631498526226,-1.33729271854111,4.30988675639995,-6.98790536056904,-3.04041453309636,-3.1284533684947,-8.31230374570105,-2.43593388168995,-10.4643290546251,-1.41473158078148,1.76356921628956,-1.30856358809916,-1.71416638934769,4.30961037417895,1.05120867605488,1.34595125217814,-4.77413651587069,4.06366614045423,-0.392035561060918,-1.86326041398472,1.13394629167074,2.73211869261446,3.56754599889151,-1.30045849232029,0.742099295126832,0.546743150256386,0.683709591230417,0.00126024660029303,2.62803653446315,0.937168118883453,0.0645802527617048,-0.215046576891642,-0.798387246737245,0.477396666502306,0.260557042878851,-0.475678288689756,-0.138498682611972
"V30",-10.5159554054329,13.9331299187089,8.53337233029579,-16.2915802894597,-2.76321855106923,-11.0495994131128,-3.81336039466378,-5.48990598630331,-2.99528090415023,0.708226327633279,1.76730377151233,1.89994287914518,0.423862956737732,2.82373162110539,-2.32023280744171,7.85043563350038,4.14103216870395,-3.69661373909501,0.527458274019889,-2.36373304753539,2.4206515932044,0.945922725461798,-0.605178830214821,6.10717394720996,-4.49870302439524,-4.60962665380339,-3.46081320557122,2.10501325599863,2.54155525158376,-6.72837369923321,-0.408148322163066,0.950447396853376,-1.14841942864425,-1.95954663184427,1.5786979374067,1.06095521031457,2.71448607872995,-1.74408645566973,-0.720272497959937,-3.69843651087565,-4.45246437903876,-3.3642533405392,0.159539644013204,0.420826650966128,-2.24992774889777,-0.309621004082463,0.239572466788093,0.266116062013346,-0.16203920096176,4.42156481739705,-2.71795614259315,1.69932040261858,2.08779252956409,-1.41093640165257,-6.49460562944173,1.73249945397568,-8.58861331158149,-2.17892982418487,-0.0431703528779258,-0.326686437933061,2.12328000871389
"V31",29.441439541838,8.74254524821267,-13.6138272508554,-5.63671245704515,10.336533821282,4.12728712940863,-1.9027626305554,3.71416017808857,-8.91451538280524,2.07933888757488,7.52662437884503,0.316726252286957,-1.87853056297521,5.19493473019393,-3.11598418497043,-2.68377775047558,5.74680763134003,3.76461152896559,0.799102801758195,-0.267552885283653,-2.97976363040357,-3.27930538355932,-1.87654095873859,8.99626953442977,-5.15622035304698,-1.85785839886365,0.386073117636765,-2.62954812113986,1.56408580194171,1.16734451312265,1.41640589652933,-1.29408934465167,-1.55026397393703,-3.67437739621088,0.867129487042764,-1.03754891940451,-2.38338614687801,0.590224053098718,0.716969400640958,-5.90013622469934,9.37479783266557,-3.35828308335392,-0.464068942644971,-2.94586002598883,-5.40624201347207,1.71511119955485,-4.70753707257268,-0.420062351513842,3.99054242479494,1.49961700403428,-1.22181049139086,0.273606283314224,-4.49370179288645,-3.05422999751004,0.733258820431654,-0.478081958083354,3.20041300616829,-1.67370598540961,1.5565585022601,-0.135823481386212,0.286806906521397
"V32",22.5884001479112,-2.7918433347375,-9.24992483744789,-11.2627373890583,-15.6210667431249,1.22228099303973,-6.96910625259322,8.65519644935785,-7.37247109985642,11.6570309681588,13.0150711020827,-2.65029692032878,-2.17432697941446,11.4802727097341,-5.31036495008388,2.85988560974901,-2.06376267947648,-5.27170443099204,2.22835844992955,0.99917969784235,-0.415902856257736,2.38824656928458,-6.73040658741753,-1.46482421908297,2.16608934948205,0.0105650446514024,3.7043527995564,13.1544867568849,1.48858574674647,0.92170932146731,1.51800424308537,-0.802691067274781,3.85096067427537,-3.92381671974791,-2.27983600798225,-0.743814189622696,2.88445558346087,-1.98657145196379,1.55499340794439,4.0212621102341,-4.17548702376046,-1.74031939085477,0.592256569178144,0.284999572339498,-0.0287360456351639,2.84513719806547,-0.687046531521476,1.56196304555092,-3.89933759293459,-2.35493418334289,0.796422846333912,-1.87544906466475,-3.14906855682809,0.492613252495311,-0.746675860526081,-0.589758115203532,1.30876337599048,1.58352534773096,1.04299897465259,1.56045669897361,-0.765242938733816
"V33",-9.32443670534425,25.4023186078613,13.1496591065075,-17.9960258528718,10.6701849136504,-2.43725903786804,4.23860131065932,5.54526386449057,6.27378577209117,2.75390074137329,-3.18008191527626,-1.76862521463521,-1.22105669219586,-3.39947599275836,-3.17256531316168,7.2429809235441,-4.80785110849575,2.40276058671019,4.52666464814061,2.53595989078676,-1.18700907834611,-2.00727171635621,-2.7850936023628,-1.99791657217605,-3.142865590714,-5.06642767870598,0.835534366390762,-1.40155838532806,-4.42032428464571,5.67296153159653,3.15769899753174,3.83363482575381,6.29711787306125,-7.2882823706872,4.77203368631327,-1.61856621462865,3.88010109823314,-3.80347455655791,3.73509260721662,1.97600435540203,7.52493419389048,6.80840250888664,2.71381812277021,-0.314548901304782,-0.452092147155101,1.05687644155243,1.68108063088639,1.57194289175212,-0.682659711829949,-2.37668744781342,0.76651775366473,-0.234984640158753,3.30894884478374,-0.609072141337173,1.12258099411377,0.467501348060131,-2.11450139852349,-0.542418435137523,-2.05235662503491,0.195342240261436,0.989892834899736
"V34",17.8983599656139,-14.1064751154918,-17.0113119382447,-5.45801357582072,10.0003390181148,-2.10522201454775,8.56545627469138,9.63708421636126,0.96376089183417,-2.38225027357099,-5.58278335067931,1.29955730279739,5.97872612717055,-3.98482606240611,-2.71110927219035,2.94683532292061,-4.21172176339153,-1.97491598260466,4.58738737370016,1.0222426015743,-7.81916492201618,-0.134880583528474,4.14612177843722,-1.14040781656187,2.58430072409464,-0.205330241179787,-1.05763461924212,-2.10686266829532,4.37999577458513,-5.13112403501564,3.88565204392731,-1.11583305547891,0.719602387522552,-1.80347132087308,1.33469506515323,4.26985882936326,-4.89870826533397,-0.194168158006742,-6.27471229325644,4.10192612996512,-3.06429920440433,-1.71655753851487,6.69179612688941,4.9778485985157,-5.80109487526954,0.856882339208014,-0.592640730362351,1.94652919330362,-1.7450388432795,-0.368495231730529,-1.39796629684355,-1.59785160895803,-0.863383177470186,-1.39744819466115,5.54550404456907,-1.35530049273635,-1.86800916739775,-2.76944152408065,-0.359810913323756,-1.41629655887732,1.2458622467655
"V35",-6.62033016222551,-15.7414625358474,-13.9194259570763,-10.8376357748851,1.59114240421867,-1.47987343379458,7.32041165025702,5.54677882644006,1.32989632400259,-4.31546863515456,-2.20985483577954,3.76574876142499,3.37388387218398,-7.33336427379515,1.7866289323439,-9.16956212110598,0.709963689090353,-0.7423926984774,2.21741879202185,4.59448928831758,-3.78342451510206,1.53121832268747,-7.80200673712421,1.76238421619546,-0.897833612747472,4.23346502847611,-0.0236605946206846,4.84557706932657,4.22887165744171,0.694383575664959,-4.41552359986944,0.794900635501265,-0.981294578913398,-3.44856304302544,-4.40775109118652,6.18627690707508,3.39716918201409,9.30414361655893,3.63288768022153,-4.67877530709723,2.56130256095047,1.54188471245435,4.66120860850196,1.36369450815525,5.78029965705134,-2.46459147172013,0.15520078183966,2.70267610716028,0.101904653026157,-1.39813721402767,0.605586974685814,-0.252466760805302,1.59093499559829,-2.87699647105808,-1.19799620690977,2.36370612002986,-1.69097254393593,0.594459888713586,1.83133131029952,-0.399724844223896,1.05035090562271
"V36",13.2631370543806,-2.76027515688764,7.71064822115374,-25.909916098951,6.00678246283105,3.31982029218883,-8.86479534991708,2.45115469404219,0.192220181750798,-4.38348635831413,-1.50749542345587,-0.0279835679326017,-6.95775102352368,3.51697918850512,12.2841371887412,-2.69876243079468,0.72365390958794,2.1673264943297,2.07055066899985,0.560539098416182,5.54102559172081,-10.5439153395644,-0.12624312729627,-0.735834622144586,-5.52980077294596,1.64335293500056,5.1528435409879,3.536212080261,-4.94600353483349,0.191609695612161,-0.811346132395906,2.81803156699092,-0.442743324033429,2.09032890799817,-10.1799549508139,-2.6764558193633,1.25785433438762,-0.681506833873397,-5.03381470977041,4.02542361509701,0.211586391213301,-3.26670876433786,-1.27749748081149,-0.380437910214501,-1.00798973158219,-1.62843595664156,0.970945366947257,4.09727739111215,2.69985798996034,0.597693778084461,-1.0353304801352,-1.11707881680208,3.43828603855235,0.281961961032055,3.43316738250027,1.0326274282458,-1.1763966313613,-1.45481390166663,0.119335407201817,-2.16301968190955,1.3101384147371
"V37",-18.0116634685762,-21.8247730571576,5.96099640938026,-20.7566899538023,-2.41720890648002,32.925136348674,-1.24332089469846,-5.41786907816624,2.72389198574398,10.012626946278,-4.43032616041621,8.56977556638162,4.18300678052803,0.100899173934738,0.796787978668465,-14.8415670139901,2.72519394737799,-7.73141076727425,1.65027875811541,-9.9583296285033,-5.97640965873319,-3.17659888540647,2.11349531660294,1.19318692053126,-2.71004723666086,-7.06176865446609,0.799253796034159,-1.38032583743663,0.562898678863202,3.10302392106463,1.91329536009627,5.77813889130345,-2.36233712709691,-1.5977163948753,3.47220148910194,0.0336903354036176,-1.37048702337826,-2.17361351922442,0.846553689922881,1.48942149351175,-2.54581509669208,0.92311441256846,-2.32083842351845,1.07280825260477,1.9891313999828,1.93850418949182,-0.240291886779963,0.327917625186525,-0.748350639919535,-0.192000526776053,-0.614481860637294,-0.162826635370381,-0.313196057898559,0.140281161848442,-1.12700208590657,-1.02489627363851,0.00612514947423679,-0.453784092408933,0.287224471189893,0.350103409913466,0.089012005709538
"V38",-21.8939868591459,0.544476821486059,-21.2772036240216,-3.61045830941661,7.5728441248379,4.67303427073225,2.4775871612334,7.53814447240494,12.7482334431793,-2.3654135620104,-1.37191875812377,3.29354684229839,-10.3887057824469,-1.19064779641999,-2.79863121633028,-3.85420840775849,6.56465325955497,-5.02362372042887,-1.23631946168327,5.3194209299904,3.22436708759981,1.69486158666448,-1.01874558477065,-1.26220312050659,-2.17359941466642,0.846257591457007,5.94598352148783,-0.186934356988272,-13.7381287578372,-0.224587279788118,0.794937797955048,-5.12576131525459,2.53337968292273,2.32547277886128,2.16523956741338,-1.22038901590311,0.110575050406252,-1.9435255568015,-1.71118799773937,-3.729412362594,-4.56571936004125,0.422801208841307,3.37745806729184,1.01838955345242,-0.00691376101485185,-0.696430068011138,-0.907008033405621,-5.84912424903851,-0.225578824421185,0.0432324538928186,0.65902537389821,-0.224479307026648,-2.86361152741075,-4.67337513478826,0.433258289172102,-0.437422424988129,-1.47539330368558,-0.883232145135027,1.77866117848318,1.409764143718,-1.00548136914929
"V39",4.19804135799494,-9.27624867457202,-15.9431233648282,-10.2284225541059,0.274593927769045,-4.33072906896065,12.0976432802587,-0.501009896964763,1.71033929366362,5.14017081791621,-5.44707607203694,-2.81221340914285,-6.56474866401258,-1.4544055743417,-2.1813498485448,-0.899434369971845,13.8603587076489,1.48656135360538,-12.8222965732364,-7.34914986486331,4.40413393539834,-7.66127096896745,3.15153443584533,-6.71571023153939,-1.30520247528499,10.094023914888,-2.61010800887218,0.959183018902882,5.4352786503909,-5.16224446512654,1.74704463278343,1.48099331885185,4.05470252507259,-4.64972898538227,1.57440227317851,-2.90316474405578,1.66350957077882,2.19262734444872,2.38662332002956,2.04409495248151,0.300951589704326,2.17685167357455,1.75868897655699,-1.01896924318154,-2.56005217981416,0.0853971867273633,1.14084814596689,-1.58044897238385,-0.0605191353486211,-1.58280636089881,-0.949109272503719,0.852306647423463,0.234735121670147,1.7391685646163,-1.39495420269533,-0.800138317495616,0.764404034591888,-0.0176926492705069,-1.19682466537237,-0.372688770022507,-0.807109975611804
"V40",1.7715155435743,6.79008810235213,-15.903468601222,-10.7816214027567,9.04615612878486,10.3729107821099,6.48320605597388,-4.35757928706043,-0.0410675769022497,2.30801701476485,14.8081389070392,-7.5810677258727,3.92228505217032,-7.33658553324031,11.7762065671507,4.96814070048225,-0.839535575049551,6.78761612374119,3.11710873256053,-10.6451676198343,5.17193179753349,1.48421317545368,-0.0479617610476877,-1.89504853883681,4.73062163614049,1.87465030424948,-8.29420876058273,2.06083867399959,-5.4399131119307,5.72979042174086,-3.95358510443573,-1.15305973918259,-0.924770071245267,-2.83427897430941,2.65838194650943,0.596363907624467,-4.88993613687904,1.54085739177272,4.27968068170651,0.818861170749407,-2.7173576428842,-1.16954556078467,-0.152577721951773,1.27664333618928,-0.475797056062276,-1.39678888974457,-0.484432915881159,-1.07452979191996,-0.0278649824437436,2.80967512734454,1.6508436145134,-2.77294439171515,-1.68339425134619,-1.18907218988465,1.81376356988752,1.9173907889683,-2.03627408139886,-0.0986913346446998,0.844652477928172,-1.00195504034801,-0.0368501835341103
"V41",-23.9701551037874,12.77466398197,2.61376893832578,1.41583432212093,6.59699656495527,-13.2905652954435,-10.3998297783483,-2.31444565565041,2.75025883008958,1.02263845109093,-4.43682782243161,-5.3592452199344,1.28450187920654,0.836861106886623,-3.79860159634956,-8.30025467758852,-2.18900088810765,0.824470810341594,-0.149540559752854,-4.55873162196293,-1.75525039547892,1.74024834397535,1.18641004166306,-3.84936359684709,3.63230102668006,0.638566794939438,2.57958812800099,-0.0921407194892073,1.01960635485426,-1.84927153869811,-2.9197235359275,-5.62873553549508,0.160050662967856,2.21230323898462,-2.76674878040652,0.46529987124844,-0.30434930087567,-1.52556468145517,4.92434888292086,5.50790587298944,3.22848078588375,-0.642606856416838,0.406569209743526,2.14066736654901,-0.21703494580121,3.46609732095811,-4.62492204477252,0.538924310568909,2.09075564687305,1.17920475035216,1.66687161823965,-0.803686013660164,0.882146702170589,2.45786483674198,-1.28698301510956,4.17880036732879,-0.43410580211884,-8.22809791982923,2.93828584501603,3.59016158514629,-1.55302091467822
"V42",-38.1641209894383,-12.9451536135061,4.16849678430023,11.8883746525141,10.7349850798353,-1.46138156004577,-4.12469867769289,-0.256359546238053,-8.87745631402356,3.55503483196474,5.019601225283,2.73490655280544,-3.42826225246818,-7.10736645890141,-6.04991891682332,3.96861004884595,-1.52123400585095,5.69528464820833,2.20326993669346,1.39127453715109,0.0839842572532005,-2.47668274690974,-2.36271531129038,4.91915925827388,1.66080684351386,3.58168756072625,1.16586135571534,-5.97153528218779,3.78751059482852,1.55696130147164,0.925900413952851,4.80665195721684,3.1146232687602,1.43135824381994,-0.774534906726478,-6.54009090062204,2.39589680717662,3.58753355543835,-1.93556112857619,3.40142866359304,-7.06116381228996,3.40378252512277,-2.79133755675737,-0.870327859708442,-0.584814204820932,-2.4819258288418,-6.31639753629262,3.69930002486793,0.956288412691581,0.139293843913922,1.72514510599488,-1.44756188824225,-0.840364682869241,-5.93230741332984,-0.760777664515393,0.775554855583013,1.16797055682172,-0.603468946151321,-1.3649515567135,1.26906937120148,-0.0718142989279811
"V43",17.0369310631515,-18.1010816950602,29.2064999230138,6.75389681548304,-4.79237018809496,6.28742445367903,-6.92254728141945,3.99381198016743,1.70417718082568,-8.25742970409154,-4.26205857774861,-3.78216530390539,1.56806292950535,-2.89491922926317,-2.35011097905898,3.71783750227788,4.25492341124981,3.4887883951098,2.87636438523328,-2.77577895891356,1.3654035083352,-2.48162431237168,-0.392030698173578,4.28875766218796,-1.27685865793663,1.42753839211114,5.99747442386011,-1.83865641174181,3.04119195185162,3.90488228144917,-2.24208243144488,-7.80941108955589,6.2212845755255,0.186612886962933,2.24713644449222,2.20561673928199,-5.65659908462214,1.86488634973013,2.78139438458254,-1.97030710656475,-3.67091060425351,-0.724293389375601,-4.72614685060649,0.0342086653232734,-1.21725537811579,4.92433588499307,5.22492105506057,0.76649971246122,2.06237581275387,-7.51892182721686,-1.77997512346125,-0.146531841403062,0.17846227228864,-1.16778085704262,-0.340957822084793,2.43744141650871,-2.30377559394595,0.475465354528054,0.424393670443298,0.0471661981202304,-0.52928212678191
"V44",5.67358184574501,-11.5014076851113,24.4365286017221,14.1681962584242,9.58302343270893,3.33624467674458,-0.682952081012685,4.47055361619396,-17.184726111911,-6.34910927407087,6.37203851872435,-2.71193873980553,1.16185018505244,-6.4351303273995,3.53024447789775,2.14189893656125,11.9937010001916,-6.50246544495454,-9.24592207625724,6.120290004206,-9.18234208824108,5.50533014719201,4.21352160882477,-3.55722196417653,4.16109897077205,-5.51807497172026,-1.32696569582418,4.15516824852759,-3.61453126911057,1.00903050626038,1.1814439122357,0.348464779350898,1.82267760486841,-2.88086493774354,-1.93237009112212,-5.56699436174931,-1.35054811808744,1.60191689253436,-2.53469931130464,-0.644256279542017,1.79097078132835,3.01945065521782,-1.94580396413455,3.77710467280385,1.02972876366901,-0.0550971486161682,1.92767175348922,0.777395695344315,1.82106944374972,3.11888680316829,0.238744113328805,-0.24319094369898,1.30176058329265,1.16427509495312,0.511533626504204,1.05011542204042,-0.756929506425942,-0.77852653873191,1.3590822085337,0.544667580744835,-0.786291101392747
"V45",9.18850021943392,4.04092027011408,31.3551170704997,2.22418114100676,-15.1581163186325,-1.42466342235839,-3.21338733616142,-0.540492550415503,4.80100839206545,-2.15111452633368,-1.78213346272441,-5.88497773001513,3.48272585288174,-3.16254483441826,-0.713875848608474,-2.85232472962259,0.409826216181519,-2.98619418824207,0.404115002016698,0.350432114086686,2.13674608128629,-1.30787108336332,-2.88916424792521,-2.67724018554998,4.45939764299041,2.98893515873377,1.40261343695191,0.546473881802896,1.38768831452627,-1.08064643641875,3.60535986209978,5.03556967145523,-5.46083388884805,-2.73813669153954,-0.232102834483999,1.87399246959362,-2.3279598798114,-0.970424615133112,-3.32818294530266,-2.06506299103058,-0.555134990195999,-1.14464036568796,3.93099433773823,-6.15009678086965,-1.71425800755715,1.72478970929317,4.14268778267525,-3.63276314458294,1.9696828327871,3.61496838252111,4.30422572319166,-5.74767931132691,0.0299688640301135,-3.81042035072962,-0.484093114476546,3.45646062398192,2.39960301879866,-0.173986989340855,-3.63377456787169,4.36580362884668,1.29878792166835
"V46",-15.2066785492984,4.16983664603829,3.68303952734079,6.46856892625749,16.0519849434024,-0.0265919085722945,-15.938100873454,-9.9423797588161,4.04045044004831,1.05896503153348,-3.74584789404925,-7.49235997639664,-0.114516790749264,-9.75282850087055,-4.73116034373162,-1.80372715503903,1.59317532175775,-3.0978941021986,6.02282536178937,-4.85210346345231,2.27275624566261,1.88836603364716,-6.17245838271324,2.42604567647687,3.96949496566657,-0.820540043636711,1.90697533414375,2.0516151671457,-0.810305473330378,-3.43363067754072,-0.191754303408673,-4.44546614240985,-2.20010069308431,-0.157070290804515,0.467118154410423,-3.7953410428935,2.19444244014974,6.17808417473763,-3.6253319532821,5.03728131887451,5.63466564244111,-1.12224527867078,-0.317283452941867,0.336917495814223,-0.743263003844174,-0.428212247285462,4.22523529151146,-1.16443398973599,-0.630990077678438,0.647348591887878,-1.26723045611046,-1.76381184607325,-3.01779971952581,0.88446785741025,-1.46159770562685,-7.31720649171447,-0.911722536739008,2.57663933019483,0.264330299021279,-1.79484775372148,1.8607863970225
"V47",-4.9576272013526,-13.3185472194479,12.6410148431669,6.9336380821851,3.99455926531222,-16.0734664176626,7.27547501089301,-3.50538570025932,-6.1699437258844,0.476378420060942,-2.20343693562825,-1.48109114882664,-10.1086479533907,5.04397759423955,4.47431823302755,-3.83198966746375,-4.51993163418258,-3.59293486597825,0.0832681470236145,-3.11220670565973,-1.12540400645023,-1.39673090420052,-1.96962132138691,2.34936129146747,7.10264683067832,1.76401257129057,0.164301131806343,-5.29179902830351,-3.69528507976637,6.1172734140205,2.42641786914031,-1.65040073392845,-3.77388369381333,-4.94837117961712,-0.880556266071785,-0.460220453967066,3.58654375991882,2.76121851616067,1.61669340580283,-1.78556848903107,-0.6929339995222,-5.14338694034694,-1.01848218430579,1.86931466399402,-2.49920309205555,0.995191251677086,3.24047844788425,0.00323050032565126,-7.79718467347434,0.864160379108627,-2.34259838837282,6.95398271740399,1.26608599101704,-1.70870614781605,1.65023982348763,0.538481756182437,1.55157398731069,-1.69553765136497,-2.09483850913701,1.06464054275027,-0.847744769137425
"V48",-9.93090230598219,-27.2888002550131,-2.00216716093338,9.8209747086599,-12.2317490422134,-14.9009180635197,-2.56984254457256,-2.80678487785634,-4.55395209032248,23.1282527879083,-5.04361182143288,-7.72222763506668,-11.8715956366849,-4.34137225842884,9.20867845067935,-1.05717915281028,-5.48472885843687,-2.52860319262327,2.11701757038237,0.514644912908837,1.76902170164647,7.7703513922638,8.72897852473102,-0.38205966972719,-8.34799065225875,-2.63354079866622,2.02519179400789,0.70981034481964,2.60481636360704,-0.844664724485325,-4.53084239356541,-2.87266813837997,2.79544032931604,-2.4148243336528,3.05210503810554,2.20191408000924,-0.271909049316287,0.308185152531912,-3.41209992266747,-1.82237001470584,1.62081757197625,1.17869309953407,-0.588054316076421,-2.52680064343894,0.450722192842125,-1.22598594500886,0.0935936522916595,0.0442067194179857,1.97199273655815,0.719336518145123,0.836877001595982,-1.06873973605318,-0.168025291244831,-0.56540471542693,2.25026612924181,0.937797604770805,0.30883787227556,0.690341711478547,-0.0557613416999585,-0.14755507512456,0.667655967074329
"V49",14.1044402781039,-3.42660237916147,9.07425643684811,16.7189257950778,26.5217958043322,-17.685328946937,-5.51961272170661,-3.9211752975075,9.26117284552827,3.1514247582721,8.66184245222892,17.0583935844063,2.19312273064754,0.446422519466763,1.74767561110806,-1.77835037475175,-0.140546219223694,-3.32200003341235,-3.05265439187064,0.383339639880701,0.579952720613171,3.1731923342583,2.40769675423399,-2.89049293761566,3.33643181926161,4.61342824827682,-0.878756539200901,2.01289055313042,1.59994112750403,4.54200547409915,-2.20058233317248,1.87920910498363,-1.34920017183771,0.774957036697562,5.37760961417939,-2.06529766754762,3.18287756334608,-4.17598354744711,1.06548155775437,-1.4214889339277,-0.677793070937381,-4.96590508975909,2.3777536791103,-1.90918568729208,3.15188147670544,0.933855264852331,0.0878337097168649,2.45175083319222,4.8635473960499,-3.21064954394559,-5.94086634724295,-3.33253310560204,0.539282919999182,0.0370159014599663,1.49512412868897,-1.92906321053637,-0.350904417550839,-0.420332667836412,-1.06228628390154,0.0827608317842825,0.667925557044622
"V50",29.2363911067629,-1.97735806018129,33.4732973804848,12.3198321443817,-1.00560455531703,1.41630680770136,-2.77411358978211,5.03583311231613,1.70395241333282,-3.38056426947878,-4.56834610112432,-1.97136011502815,-0.820373205957581,-1.60488911319729,2.87137400387994,-1.12599402169138,0.197897378902536,2.52355192162138,-2.48176422833622,0.382742342708873,-0.904433712887114,0.0506915793156258,3.93069457470643,0.611394688729945,-1.07702735297195,2.94600813820714,4.9588260970617,-0.987067658464187,-0.165825341554148,5.45436529057399,2.45170519062303,-0.754102723971088,-0.569977325477971,-1.09951539134451,-0.399139745524107,2.85306163989228,0.49421648750241,1.50735744141456,3.62399090673434,0.848568704181267,-2.60032769090785,0.322967341033239,4.03957830739507,-4.73603590257137,0.413934134731128,0.630961650834259,-9.87221395185578,-1.48120885774451,-2.92250049793762,4.193998356321,2.84315109502412,0.781071079565111,-0.0308241644005439,3.74696513291116,-0.812885843968833,-5.51618802227946,-4.31076524505706,2.14933108972074,1.21998299848753,-1.74790499480908,0.886938112436826
"V51",-21.5106970582852,13.1306524020042,21.0179763075328,3.41483389126703,0.577323523233077,-12.8522387023685,7.14813603509073,0.898508327801298,-1.68936147505781,-2.9199768860744,2.119608170874,-5.76497817024114,7.63777000901538,9.40714297045349,-1.38699871053067,-6.69302582116731,0.175720949328076,-2.37411905538115,5.04229996966189,-3.50800849913608,-4.07347839953619,-0.134730217510058,1.73636636267015,-2.70742162619861,1.97999013940566,3.78190077416995,-1.41081290676698,1.55220995387131,-0.730200163883483,-1.93023249109095,-2.02889395966144,0.167744486860994,-0.0182513140815969,0.110261348293272,1.98440415678073,-2.37944951982964,-0.537249421157334,-4.30181464064125,-2.0629785223031,0.00878219066709654,-1.54983394586873,3.00430313012448,0.949909743836187,-4.40313212906161,-1.91624668838946,-1.77031264203288,0.855171997384674,0.00441779371981131,0.568717847686641,-2.1135352342932,1.51714444634139,3.42325413839306,0.891163943300921,-3.70101348721629,-0.364859800215817,1.5606159204631,2.31680464934214,2.32342186595441,6.78932449695559,-6.97285563671013,1.22483163046406
